customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
1,59000,"Â£35,000.00",C,"Medium Risk"
2,9600,"Â£1,000.00",A,"High Risk"
3,9600,"Â£5,500.00",B,"High Risk"
4,65500,"Â£35,000.00",B,"High Risk"
5,54400,"Â£35,000.00",B,"High Risk"
6,9900,"Â£2,500.00",A,"High Risk"
7,77100,"Â£35,000.00",A,"Low Risk"
8,78956,"Â£35,000.00",A,"Low Risk"
9,83000,"Â£35,000.00",A,"Low Risk"
10,10000,"Â£1,600.00",C,"Medium Risk"
11,85000,"Â£35,000.00",A,"Low Risk"
12,10000,"Â£4,500.00",A,"High Risk"
13,95000,"Â£35,000.00",A,"Low Risk"
14,108160,"Â£35,000.00",D,"Medium Risk"
15,115000,"Â£35,000.00",A,"Low Risk"
16,500000,"Â£30,000.00",A,"Low Risk"
17,120000,"Â£35,000.00",A,"Low Risk"
18,92111,"Â£35,000.00",E,"High Risk"
19,113000,"Â£35,000.00",C,"Medium Risk"
20,10800,"Â£1,750.00",A,"High Risk"
21,162500,"Â£35,000.00",A,"Low Risk"
22,137000,"Â£34,800.00",D,"Medium Risk"
23,65000,"Â£34,000.00",C,"Medium Risk"
24,10980,"Â£1,500.00",A,"High Risk"
25,80000,"Â£33,950.00",C,"Medium Risk"
26,67746,"Â£33,000.00",B,"High Risk"
27,11000,"Â£4,575.00",D,"Medium Risk"
28,11000,"Â£1,400.00",A,"High Risk"
29,65000,"Â£32,500.00",A,"High Risk"
30,11389,"Â£4,000.00",B,"High Risk"
31,11520,"Â£2,000.00",A,"High Risk"
32,120000,"Â£32,000.00",A,"Low Risk"
33,95000,"Â£31,050.00",B,"Low Risk"
34,306000,"Â£24,250.00",B,"Low Risk"
35,300000,"Â£7,800.00",B,"Low Risk"
36,12000,"Â£2,500.00",A,"High Risk"
37,48000,"Â£30,000.00",D,"Medium Risk"
38,64000,"Â£30,000.00",C,"Medium Risk"
39,75000,"Â£30,000.00",C,"Medium Risk"
40,71500,"Â£30,000.00",C,"Medium Risk"
41,62050,"Â£30,000.00",D,"Medium Risk"
42,12000,"Â£2,500.00",A,"High Risk"
43,300000,"Â£20,000.00",A,"Low Risk"
44,300000,"Â£24,250.00",E,"High Risk"
45,300000,"Â£10,000.00",A,"Low Risk"
46,300000,"Â£25,000.00",C,"Medium Risk"
47,300000,"Â£18,000.00",D,"Medium Risk"
48,80690,"Â£30,000.00",A,"Low Risk"
49,66300,"Â£30,000.00",A,"High Risk"
50,89028,"Â£30,000.00",A,"Low Risk"
51,78000,"Â£30,000.00",C,"Medium Risk"
52,78000,"Â£30,000.00",E,"High Risk"
53,92004,"Â£30,000.00",B,"Low Risk"
54,97000,"Â£30,000.00",A,"Low Risk"
55,120000,"Â£30,000.00",A,"Low Risk"
56,280000,"Â£10,000.00",B,"Low Risk"
57,277104,"Â£20,000.00",A,"Low Risk"
58,277000,"Â£35,000.00",A,"Low Risk"
59,128000,"Â£30,000.00",A,"Low Risk"
60,12000,"Â£1,750.00",D,"Medium Risk"
61,131000,"Â£30,000.00",A,"Low Risk"
62,275000,"Â£12,000.00",A,"Low Risk"
63,263000,"Â£10,000.00",A,"Low Risk"
64,221850,"Â£25,000.00",C,"Medium Risk"
65,70000,"Â£29,100.00",C,"Medium Risk"
66,12000,"Â£1,500.00",C,"Medium Risk"
67,260000,"Â£28,000.00",A,"Low Risk"
68,259000,"Â£20,000.00",C,"Medium Risk"
69,255000,"Â£9,600.00",A,"Low Risk"
70,250000,"Â£25,000.00",B,"Low Risk"
71,12000,"Â£3,000.00",B,"High Risk"
72,56950,"Â£28,000.00",A,"High Risk"
73,12000,"Â£3,000.00",B,"High Risk"
74,65000,"Â£28,000.00",A,"High Risk"
75,85000,"Â£28,000.00",A,"Low Risk"
76,12000,"Â£6,100.00",A,"High Risk"
77,88000,"Â£28,000.00",A,"Low Risk"
78,12000,"Â£4,200.00",B,"High Risk"
79,12000,"Â£4,750.00",A,"High Risk"
80,83004,"Â£28,000.00",C,"Medium Risk"
